Abrangência,Ano de Referência,Categoria Macro,Tipo de Pet,Métrica Detalhada,Valor,Unidade,Fonte,Citação
"I. População, Crescimento e Vulnerabilidade",,,,,,,,
Brasil,Indefinido,População Pet (Estimativa Geral),Total,População total estimada (3ª maior do mundo),150 a 160,Milhões de animais,Abinpet (via Senado Notícias),
Brasil,Indefinido,População em Lares,Total,Porcentagem de lares que têm animais de estimação,> 50,Porcentagem (%),IBGE (via Instituto Pet Brasil),
Brasil,2023,População Pet Atual,Cães,Quantidade em lares,68,Milhões de animais,Abinpet,
Brasil,2023,População Pet Atual,Gatos,Quantidade em lares,34,Milhões de animais,Abinpet,
Brasil,2023,Crescimento Anual,Gatos,Taxa de crescimento anual (maior que a de cães),6,% ao ano,Abinpet,
Brasil,2023,Crescimento Anual,Cães,Taxa de crescimento anual,3.5,% ao ano,Abinpet,
Brasil,2030,Projeção Populacional,Gatos,Projeção em lares (Estimativa),41.6,Milhões de animais,FGV / Radar Pet 2020,
Brasil,2030,Projeção Populacional,Cães,Projeção em lares (Estimativa),70.9,Milhões de animais,FGV / Radar Pet 2020,
Brasil,2024,Vulnerabilidade Pet,Cães e Gatos,Total de animais em condições de vulnerabilidade (Estimativa),4.8,Milhões de animais,Instituto Pet Brasil (IPB),
Brasil,2020,Vulnerabilidade Pet,Total,Total de animais em condição de vulnerabilidade (Pico),8.8,Milhões de animais,Instituto Pet Brasil (IPB),
Brasil,2021,Impacto Social,Total,Aumento de animais de estimação em lares durante isolamento social,30,Porcentagem (%),Radar Pet 2021,
"II. Resgate, Tutela e Abandono",,,,,,,,
Brasil,2024,Tutela ONGs (Total),Total,Total sob tutela de ONGs/Protetores independentes,201000,Animais,Instituto Pet Brasil (IPB),
Brasil,2024,Tutela ONGs (Distribuição),Gatos,Porcentagem sob tutela de ONGs/Protetores independentes,92,Porcentagem (%),Instituto Pet Brasil (IPB),
Brasil,2022,Origem do Resgate,Total,Resgatados de situações de maus-tratos (do total sob tutela),Perto de 60,Porcentagem (%),Instituto Pet Brasil (IPB),
Brasil,2022,Origem do Resgate,Total,Resgatados de abandonos (do total sob tutela),40,Porcentagem (%),Instituto Pet Brasil (IPB),
