Abrangência,Ano de referência,Categoria Macro,Tipo de Pet,Métrica detalhada,Valor,Unidade,Fonte
"I. População, Crescimento e Impacto Social",,,,,,,
Brasil,Indefinido,População Pet (Estimativa Geral),Total,População total estimada (3ª maior do mundo),150 a 160 Milhões,de animais,Abinpet (via Senado Notícias)
Brasil,Indefinido,População Pet (Estimativa Geral),Cães,População total estimada,60 Milhões,Cães,Abinpet (via Senado Notícias)
Brasil,Indefinido,População Pet (Estimativa Geral),Gatos,População total estimada,30 Milhões,Gatos,Abinpet (via Senado Notícias)
Brasil,Indefinido,População em Lares,Total,Porcentagem de lares que têm animais de estimação,> 50,Porcentagem (%),IBGE (via Instituto Pet Brasil)
Brasil,2020,População Pet (Lares),Total,População total estimada de animais de companhia em 2020,84 Milhões,Animais,Comac/Radar Pet 2020
Brasil,2020,População Pet (Lares),Cães,Quantidade em lares (Radar Pet 2020),54 Milhões,Cachorros,Radar Pet 2020
Brasil,2020,População Pet (Lares),Gatos,Quantidade em lares (Radar Pet 2020),30 Milhões,Gatos,Radar Pet 2020
Brasil,2020,População Pet (Domicílios),Cães ou Gatos,Porcentagem de domicílios brasileiros com cães ou gatos,Cerca de 53,Porcentagem (%),Radar Pet 2020
Brasil,2023,População Pet Atual,Cães,Quantidade em lares,68 Milhões,de animais,Abinpet
Brasil,2023,População Pet Atual,Gatos,Quantidade em lares,34 Milhões,de animais,Abinpet
Brasil,2023,Crescimento Anual,Gatos,Taxa de crescimento anual (maior que a de cães),6,% ao ano,Abinpet
Brasil,2023,Crescimento Anual,Cães,Taxa de crescimento anual,3.5,% ao ano,Abinpet
Brasil,2030,Projeção Populacional,Total,Projeção total de animais de companhia,101 Milhões,Animais,Comac/Radar Pet 2020
Brasil,2030,Projeção Populacional,Gatos,Projeção em lares (Estimativa),41.6 Milhões,de animais,FGV / Radar Pet 2020
Brasil,2030,Projeção Populacional,Cães,Projeção em lares (Estimativa),70.9 Milhões,de animais,FGV / Radar Pet 2020
Brasil,2021,Impacto Social,Total,Aumento de animais de estimação em lares durante isolamento social,30,Porcentagem (%),Radar Pet 2021 (via Senado Notícias)
Brasil,Indefinido,Comportamento Tutores,Total,% de tutores que consideram pets como membros da família,61,Porcentagem (%),MMA/DPDA
"II. Vulnerabilidade, Abandono e Risco de Renúncia",,,,,,,
Brasil,2024,Vulnerabilidade Pet,Cães e Gatos,Total de animais em condições de vulnerabilidade (Estimativa),4.8 Milhões,de animais,Instituto Pet Brasil (IPB)
Brasil,2020,Vulnerabilidade Pet,Total,Total de animais em condição de vulnerabilidade (Pico),8.8 Milhões,de animais,Instituto Pet Brasil (IPB)
Brasil,2018,Vulnerabilidade Pet,Total,Total de animais em condição de vulnerabilidade,3.9 Milhões,de animais,Instituto Pet Brasil (IPB)
Brasil,Indefinido,Abandono (Quantidade),Cães e Gatos,Total de animais abandonados (Mars Petcare),"30,2 Milhões",Cães e Gatos,Mars Petcare (Índice)
Brasil,Indefinido,Abandono (País),Cães e Gatos,% de animais no Brasil em situação de abandono (total),Aprox. 25,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Abandono (Ruas),Cães,Quantidade de cães nas ruas no Brasil,"20,2 Milhões",Indivíduos,Mars Petcare (Índice)
Brasil,Indefinido,Abandono (Ruas),Gatos,Quantidade de gatos nas ruas no Brasil,10 Milhões,Animais,Mars Petcare (Índice)
Brasil,Indefinido,Abandono,Total,Período de maior incidência de fugas/desamparo,Final do ano,N/A,Juliana Valverde (ONG)
Brasil,Indefinido,Risco de Renúncia,Cães,% de tutores que consideram renunciar ao pet nos próximos 12 meses,11,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Risco de Renúncia,Gatos,% de tutores que consideram renunciar ao pet nos próximos 12 meses,13,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Motivo Renúncia,Cães e Gatos,Não estar mais apto fisicamente (Principal motivo),28,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Motivo Renúncia,Cães e Gatos,Mudança de residência (Segundo motivo),24,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Motivo Renúncia,Cães e Gatos,Falta de tempo (Terceiro motivo),17,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Motivo Renúncia,Cães e Gatos,Custos muito altos (Quarto motivo),16,Porcentagem (%),Mars Petcare (Índice)
III. Tutela de ONGs e Resgate,,,,,,,
Brasil,2024,Tutela ONGs (Total),Total,Total sob tutela de ONGs/Protetores independentes,201.000,Animais,Instituto Pet Brasil (IPB)
Brasil,2024,Tutela ONGs (Distribuição),Gatos,Porcentagem sob tutela de ONGs/Protetores independentes,92,Porcentagem (%),Instituto Pet Brasil (IPB)
Brasil,2024,Tutela ONGs (Distribuição),Cães,Porcentagem sob tutela de ONGs/Protetores independentes,8,Porcentagem (%),Instituto Pet Brasil (IPB)
Brasil,2022,Tutela ONGs (Total),Total,Total sob tutela de ONGs/Protetores independentes (Levantamento 2022),184.960,Animais,Instituto Pet Brasil (IPB)
Brasil,2022,Tutela ONGs (Quantidade),Cães,Quantidade sob tutela de ONGs/Protetores (Levantamento 2022),177.562,Animais,Instituto Pet Brasil (IPB)
Brasil,2022,Tutela ONGs (Quantidade),Gatos,Quantidade sob tutela de ONGs/Protetores (Levantamento 2022),7.398,Gatos,Instituto Pet Brasil (IPB)
Brasil,2022,Origem do Resgate,Total,Resgatados de situações de maus-tratos (do total sob tutela de ONGs),Perto de 60,Porcentagem (%),Instituto Pet Brasil (IPB)
Brasil,2022,Origem do Resgate,Total,Resgatados de abandonos (do total sob tutela de ONGs),40,Porcentagem (%),Instituto Pet Brasil (IPB)
Brasil,Indefinido,Tutela ONGs (Número),ONGs,Número de ONGs monitoradas (2018),370,ONGs,Instituto Pet Brasil (IPB)
Brasil,Indefinido,Tutela ONGs (Número),ONGs,Número de ONGs monitoradas (Atual),Mais de 400,ONGs,Instituto Pet Brasil (IPB)
Brasil,Indefinido,Tutela ONGs (Porte),ONGs,Porcentagem de ONGs localizadas no Sudeste,45,Porcentagem (%),IPB
Brasil,Indefinido,Tutela ONGs (Porte),ONGs,Tipo de porte predominante (abrigando de 100 a 500 animais),Médio,Porte,IPB
IV. Guarda Responsável e Adoção,,,,,,,
Brasil,Indefinido,Adoção (Total),Total,Porcentagem total de pets (cães e gatos) adotados nos lares,80,Porcentagem (%),GoldeN/Opinion Box (2025)
Brasil,Indefinido,Adoção/Origem,Cães e Gatos,Origem do pet: Doações de pessoas próximas,37,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Adoção/Origem,Cães e Gatos,Origem do pet: Resgate direto da rua,29,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Adoção/Origem,Cães e Gatos,Origem do pet: Adoção via ONGs e abrigos,21,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Adoção (Motivação),Total,Motivados a adotar por ajudar animal abandonado,50,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Adoção (Dificuldade),Total,Principal desafio após adoção: Adaptação ao novo lar,26,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Adoção (Dificuldade),Total,Desafio após adoção: Gastos inesperados,22,Porcentagem (%),GoldeN/Opinion Box
Brasil,Indefinido,Microchipagem (Taxa),Cães,Porcentagem de cães microchipados,8,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Microchipagem (Taxa),Gatos,Porcentagem de gatos microchipados,10,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Castração (Taxa),Cães,Porcentagem de cães castrados,28,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Castração (Taxa),Gatos,Porcentagem de gatos castrados,53,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Perda/Recuperação,Cães,Porcentagem de cães já perdidos,39,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Perda/Recuperação,Gatos,Porcentagem de gatos já perdidos,31,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Perda/Recuperação,Cães,Taxa de recuperação de cães perdidos,35,Porcentagem (%),Mars Petcare (Índice)
Brasil,Indefinido,Perda/Recuperação,Gatos,Taxa de recuperação de gatos perdidos,33,Porcentagem (%),Mars Petcare (Índice)
V. Ocorrências (Estaduais/Regionais),,,,,,,
Rio de Janeiro,2024,Maus-tratos (Ocorrências),Total,Total de casos de maus-tratos registrados contra animais,930,Casos,ISP (Instituto de Segurança Pública)
Rio de Janeiro,2024,Maus-tratos (Média Diária),Cães e Gatos,Média de crimes de maus-tratos por dia,2,Crimes/dia,ISP
Rio de Janeiro,2024,Maus-tratos (Ocorrências),Cães e Gatos,Ocorrências envolvendo cães e gatos,751,Ocorrências,ISP
Rio de Janeiro,2024,Maus-tratos (Ocorrências),Silvestres,Casos de maus-tratos registrados contra animais silvestres,162,Casos,ISP
Rio de Janeiro,2024,Maus-tratos (Morte),Silvestres,Casos que resultaram na morte de animal silvestre,33,Casos,ISP
Rio de Janeiro,2024,Maus-tratos (Ocorrências),Crueldade,Casos registrados de crueldade contra animais,16,Casos,ISP
Rio de Janeiro,2024,Abandono (Ocorrências),Animais,Casos de abandono registrados,1.365,Casos,ISP
Rio de Janeiro,2024,Abandono (Variação),Animais,Alta em relação ao ano anterior (2023),8,Porcentagem (%),ISP
Rio de Janeiro,2021-2025,Resgate/Apoio (RJPet),Animais,Total de animais atendidos pela RJPet (desde criação em 2021),Mais de 480 Mil,Animais,RJPet (via g1 Rio)
Distrito Federal,Indefinido,Abandono (Ruas),Cães e Gatos,Estimativa total de animais abandonados nas ruas,1.5 a 1.7 Milhão,Cães e Gatos,Confederação Brasileira de Proteção Animal (CBPA)
Distrito Federal,2021,Abandono (Ruas),Animais,Estimativa de animais abandonados (DF - CBPA),Cerca de 700 Mil,Animais,Confederação Brasileira de Proteção Animal (CBPA)
VI. Políticas e Carências Municipais (DPDA/MMA),,,,,,,
Municípios Brasileiros (DPDA),2023,Carência Estrutural,Total,% de municípios sem órgão específico para combate a maus-tratos,45,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Carência Estrutural,Total,% de municípios sem estrutura para acolhimento (canil/gatil),76,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Carência Legislativa,Total,% de municípios sem legislação específica (bem-estar/controle populacional),62,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Carência Orçamentária,Total,% de municípios sem dotação orçamentária específica para bem-estar/controle populacional,60,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Gestão de Bem-Estar,Total,Controle populacional sob responsabilidade da Sec. Mun. Meio Ambiente,40,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Gestão de Bem-Estar,Total,Controle populacional sob responsabilidade da Sec. Mun. Saúde,37,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Gestão de Dados,Total,% de municípios que não possuem qualquer iniciativa de censo animal,67,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Urgência de Política,Total,% de municípios que consideram urgente implementar políticas contra abandono/maus-tratos,Mais de 55,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Carência Estrutural Saúde,Total,% de municípios que não possuem Centro de Controle de Zoonose (CCZ),Mais de 67,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
